line_cd,line_name_jp,line_name_en
11210,JR北上線,JR Kitakami Line
11211,JR田沢湖線,JR Tazawako Line
11212,十和田八幡平四季彩ライン,Towada-Hachimantai Shikisai Line
11213,JR山田線,JR Yamada Line
11214,JR羽越本線,JR Uetsu Main Line
11215,JR男鹿線,JR Oga Line
11216,山形線,Yamagata Line
11217,JR仙山線,JR Senzan Line
11218,フルーツライン左沢線,Fruit Line Aterazawa Line
11219,JR米坂線,JR Yonesaka Line
11220,奥の細道最上川ライン,Oku-no-Hosomichi Mogamigawa Line
11221,奥の細道湯けむりライン,Oku-no-Hosomichi Yukemuri Line
11222,JR仙石線,JR Senseki Line
11223,JR石巻線,JR Ishinomaki Line
11224,JR気仙沼線,JR Kesennuma Line
11225,JR磐越西線(郡山～会津若松),JR Ban-etsu West Line (Koriyama - Aizu-Wakamatsu)
11226,森と水とロマンの鉄道,"Forest, Water and Romance Railway"
11227,JR只見線,JR Tadami Line
11228,ゆうゆうあぶくまライン,Yuyu Abukuma Line
11229,JR常磐線(取手～いわき),JR Joban Line (Toride - Iwaki)
11230,JR常磐線(いわき～仙台),JR Joban Line (Iwaki - Sendai)
11301,JR東海道本線(東京～熱海),JR Tokaido Main Line (Tokyo - Atami)
11302,JR山手線,JR Yamanote Line
11303,JR南武線,JR Nambu Line
11304,JR鶴見線,JR Tsurumi Line
11305,JR武蔵野線,JR Musashino Line
11306,JR横浜線,JR Yokohama Line
11307,JR根岸線,JR Negishi Line
11308,JR横須賀線,JR Yokosuka Line
11309,JR相模線,JR Sagami Line
11311,JR中央本線(東京～塩尻),JR Chuo Main Line (Tokyo - Shiojiri)
11312,JR中央線(快速),JR Chuo Line (Rapid)
11313,JR中央・総武線,JR Chuo-Sobu Line
11314,JR総武本線,JR Sobu Main Line
11315,JR青梅線,JR Ome Line
11316,JR五日市線,JR Itsukaichi Line
11317,JR八高線(八王子～高麗川),JR Hachiko Line (Hachioji - Komagawa)
11318,JR八高線(高麗川～高崎),JR Hachiko Line (Komagawa - Takasaki)
11319,宇都宮線,Utsunomiya Line
11320,JR常磐線(上野～取手),JR Joban Line (Ueno - Toride)
11321,JR埼京線,JR Saikyo Line
11322,JR川越線,JR Kawagoe Line
11323,JR高崎線,JR Takasaki Line
11324,JR外房線,JR Sotobo Line
11325,JR内房線,JR Uchibo Line
11326,JR京葉線,JR Keiyo Line
11327,JR成田線,JR Narita Line
11328,JR成田エクスプレス,JR Narita Express
11329,JR鹿島線,JR Kashima Line
11330,JR久留里線,JR Kururi Line
11331,JR東金線,JR Togane Line
11332,JR京浜東北線,JR Keihin-Tohoku Line
11333,JR湘南新宿ライン,JR Shonan-Shinjuku Line
11343,上野東京ライン,Ueno-Tokyo Line
11334,JR烏山線,JR Karasuyama Line
11335,JR吾妻線,JR Agatsuma Line
11337,JR信越本線,JR Shin-etsu Main Line
11338,JR水郡線,JR Suigun Line
11339,JR水戸線,JR Mito Line
11340,JR日光線,JR Nikko Line
11341,JR両毛線,JR Ryomo Line
11342,JR上越線,JR Joetsu Line
11401,小海線,Koumi Line
11402,JR身延線,JR Minobu Line
11403,JR信越本線(篠ノ井～長野),JR Shin-etsu Main Line (Shinonoi - Nagano)
11404,JR信越本線(直江津～新潟),JR Shin-etsu Main Line (Naoetsu - Niigata)
11405,JR北陸本線(富山～直江津),JR Hokuriku Main Line (Toyama - Naoetsu)
11406,JR白新線,JR Hakushin Line
11407,JR飯山線,JR Iiyama Line
11408,JR越後線,JR Echigo Line
11409,北アルプス線,Kita-Alps Line
11410,JR弥彦線,JR Yahiko Line
11411,JR中央本線(名古屋～塩尻),JR Chuo Main Line (Nagoya - Shiojiri)
11412,JR篠ノ井線,JR Shinonoi Line
11413,JR飯田線(豊橋～天竜峡),JR Iida Line (Toyohashi - Tenryukyo)
11414,JR飯田線(天竜峡～辰野),JR Iida Line (Tenryukyo - Tatsuno)
11415,JR北陸本線(米原～敦賀),JR Hokuriku Main Line (Maibara - Tsuruga)
11416,JR高山本線,JR Takayama Main Line
11417,JR城端線,JR Johana Line
11418,JR氷見線,JR Himi Line
11419,JR七尾線,JR Nanao Line
11420,敦賀港線,Tsurugako Line
11421,九頭竜線,Kuzuryu Line
11422,JR小浜線,JR Obama Line
11501,JR東海道本線(熱海～浜松),JR Tokaido Main Line (Atami - Hamamatsu)
11502,JR東海道本線(浜松～岐阜),JR Tokaido Main Line (Hamamatsu - Gifu)
11503,JR東海道本線(岐阜～美濃赤坂・米原),JR Tokaido Main Line (Gifu - Mino-Akasaka/Maibara)
11504,JR伊東線,JR Ito Line
11505,JR御殿場線,JR Gotemba Line
11506,JR武豊線,JR Taketoyo Line
11507,JR太多線,JR Taita Line
11508,JR関西本線(名古屋～亀山),JR Kansai Main Line (Nagoya – Kameyama)
11509,JR関西本線(亀山～加茂),JR Kansai Main Line (Kameyama – Kamo)
11510,JR紀勢本線,JR Kisei Main Line
11511,JR草津線,JR Kusatsu Line
11512,JR参宮線,JR Sangu Line
11513,JR名松線,JR Meisho Line
11601,琵琶湖線,Biwako Line
11602,JR京都線,JR Kyoto Line
11603,JR神戸線(大阪～神戸),JR Kobe Line (Osaka – Kobe)
11605,JR湖西線,JR Kosei Line
11607,大和路線,Yamatoji Line
11608,JR神戸線(神戸～姫路),JR Kobe Line (Kobe – Himeji)
11609,JR山陽本線(姫路～岡山),JR Sanyo Main Line (Himeji – Okayama)
11610,JR山陽本線(岡山～三原),JR Sanyo Main Line (Okayama – Mihara)
11611,JR山陽本線(三原～岩国),JR Sanyo Main Line (Mihara – Iwakuni)
11612,JR山陽本線(岩国～門司),JR Sanyo Main Line (Iwakuni – Moji)
11613,JR山陽本線(兵庫～和田岬),JR Sanyo Main Line (Hyogo – Wadamisaki)
11614,嵯峨野線,Sagano Line
11615,JR山陰本線(園部～豊岡),JR San-in Main Line (Sonobe – Toyooka)
11616,JR山陰本線(豊岡～米子),JR San-in Main Line (Toyooka – Yonago)
11617,学研都市線,Gakkentoshi Line
11618,奈良線,Nara Line
11622,JR舞鶴線,JR Maizuru Line
11623,大阪環状線,Osaka Loop Line
11624,JRゆめ咲線,JR Yumesaki Line
11625,JR東西線,JR Tozai Line
11626,阪和線(天王寺～和歌山),Hanwa Line (Tennoji – Wakayama)
11627,羽衣線,Hagoromo Line
11628,JR関西空港線,JR Kansai Airport Line
11629,JR宝塚線,JR Takarazuka Line
11630,福知山線(篠山口～福知山),Fukuchiyama Line (Sasayamaguchi – Fukuchiyama)
11631,JR赤穂線,JR Ako Line
11632,JR加古川線,JR Kakogawa Line
11633,JR姫新線(姫路～佐用),JR Kishin Line (Himeji – Sayo)
11634,JR姫新線(佐用～新見),JR Kishin Line (Sayo – Niimi)
11635,JR播但線,JR Bantan Line
11636,JR和歌山線,JR Wakayama Line
11637,万葉まほろば線,Manyo-Mahoroba Line
11639,きのくに線,Kinokuni Line
11640,紀勢本線(和歌山～和歌山市),Kisei Main Line (Wakayama – Wakayamashi)
11641,おおさか東線,Osaka Higashi Line
11701,JR山陰本線(米子～益田),JR San-in Main Line (Yonago – Masuda)
11702,JR山陰本線(益田～下関),JR San-in Main Line (Masuda – Shimonoseki)
11703,JR伯備線,JR Hakubi Line
11704,JR因美線,JR Imbi Line
11705,JR境線,JR Sakai Line
11706,JR木次線,JR Kisuki Line
11707,JR三江線,JR Sanko Line
11708,JR山口線,JR Yamaguchi Line
11709,JR宇野線,JR Uno Line
11710,瀬戸大橋線,Seto-Ohashi Line
11713,JR吉備線,JR Kibi Line
11714,JR芸備線,JR Geibi Line
11715,JR津山線,JR Tsuyama Line
11716,JR呉線,JR Kure Line
11717,JR可部線,JR Kabe Line
11720,JR福塩線,JR Fukuen Line
11721,JR宇部線,JR Ube Line
11722,JR美祢線,JR Mine Line
11723,JR小野田線,JR Onoda Line
11724,JR岩徳線,JR Gantoku Line
11801,JR土讃線,JR Dosan Line
11802,JR高徳線,JR Kotoku Line
11803,よしの川ブルーライン,Yoshino-gawa Blue Line
11804,JR牟岐線,JR Mugi Line
11805,JR鳴門線,JR Naruto Line
11806,JR予讃線,JR Yosan Line
11807,JR予讃・内子線,JR Yosan Line (via Uchiko)
11808,しまんとグリーンライン,Shimanto Green Line
11901,JR博多南線,JR Hakata-Minami Line
11902,JR鹿児島本線(下関・門司港～博多),JR Kagoshima Main Line (Shimonoseki/Mojiko – Hakata)
11903,JR鹿児島本線(博多～八代),JR Kagoshima Main Line (Hakata – Yatsushiro)
11904,JR鹿児島本線(川内～鹿児島),JR Kagoshima Main Line (Sendai – Kagoshima)
11905,JR長崎本線(鳥栖～長崎),JR Nagasaki Main Line (Tosu – Nagasaki)
11906,JR日豊本線(門司港～佐伯),JR Nippo Main Line (Mojiko – Saiki)
11907,JR日豊本線(佐伯～鹿児島中央),JR Nippo Main Line (Saiki – Kagoshima-Chuo)
11908,福北ゆたか線,Fukuhoku Yutaka Line
11909,JR筑肥線(姪浜～西唐津),JR Chikuhi Line (Meinohama – Nishi-Karatsu)
11910,若松線,Wakamatsu Line
11911,福北ゆたか線(折尾～桂川),Fukuhoku Yutaka Line (Orio – Keisen)
11912,原田線,Haruda Line
11913,ゆふ高原線,Yufu Kogen Line
11914,JR日田彦山線,JR Hitahikosan Line
11915,JR後藤寺線,JR Gotoji Line
11916,海の中道線,Uminonakamichi Line
11917,JR香椎線(香椎～宇美),JR Kashii Line (Kashii – Umi)
11918,JR佐世保線,JR Sasebo Line
11920,JR筑肥線(西唐津～伊万里),JR Chikuhi Line (Nishi-Karatsu – Imari)
11921,JR唐津線,JR Karatsu Line
11922,JR大村線,JR Omura Line
11923,阿蘇高原線,Aso Kogen Line
11924,三角線（あまくさみすみ線）,Misumi Line (Amakusa-Misumi Line)
11925,えびの高原線(八代～吉松),Ebino Kogen Line (Yatsushiro – Yoshimatsu)
11926,JR肥薩線(吉松～隼人),JR Hisatsu Line (Yoshimatsu – Hayato)
11927,JR宮崎空港線,JR Miyazaki Airport Line
11928,JR日南線,JR Nichinan Line
11929,えびの高原線,Ebino Kogen Line
11930,JR指宿枕崎線,JR Ibusuki Makurazaki Line
21001,東武東上線,Tobu Tojo Line
21002,東武伊勢崎線,Tobu Isesaki Line
21003,東武日光線,Tobu Nikko Line
21004,東武アーバンパークライン（東武野田線）,Tobu Urban Park Line (Tobu Noda Line)
21005,東武亀戸線,Tobu Kameido Line
21006,東武大師線,Tobu Daishi Line
21007,東武越生線,Tobu Ogose Line
21008,東武宇都宮線,Tobu Utsunomiya Line
21009,東武鬼怒川線,Tobu Kinugawa Line
21010,東武佐野線,Tobu Sano Line
21011,東武桐生線,Tobu Kiryu Line
21012,東武小泉線,Tobu Koizumi Line
22001,西武池袋線,Seibu Ikebukuro Line
22002,西武秩父線,Seibu Chichibu Line
22003,西武有楽町線,Seibu Yurakucho Line
22004,西武豊島線,Seibu Toshima Line
22005,西武狭山線,Seibu Sayama Line
22006,レオライナー,Leo Liner (Seibu Yamaguchi Line)
22007,西武新宿線,Seibu Shinjuku Line
22008,西武拝島線,Seibu Haijima Line
22009,西武西武園線,Seibu Seibuen Line
22010,西武国分寺線,Seibu Kokubunji Line
22011,西武多摩湖線,Seibu Tamako Line
22012,西武多摩川線,Seibu Tamagawa Line
23001,京成本線,Keisei Main Line
23002,京成押上線,Keisei Oshiage Line
23003,京成金町線,Keisei Kanamachi Line
23004,京成千葉線,Keisei Chiba Line
23005,京成千原線,Keisei Chihara Line
23006,成田スカイアクセス,Narita Sky Access Line
24001,京王線,Keio Line
24002,京王相模原線,Keio Sagamihara Line
24003,京王高尾線,Keio Takao Line
24004,京王競馬場線,Keio Keibajo Line
24005,京王動物園線,Keio Dobutsuen Line
24006,京王井の頭線,Keio Inokashira Line
24007,京王新線,Keio New Line
25001,小田急線,Odakyu Odawara Line
25002,小田急江ノ島線,Odakyu Enoshima Line
25003,小田急多摩線,Odakyu Tama Line
26001,東急東横線,Tokyu Toyoko Line
26002,東急目黒線,Tokyu Meguro Line
26003,東急田園都市線,Tokyu Den-en-toshi Line
26004,東急大井町線,Tokyu Oimachi Line
26005,東急池上線,Tokyu Ikegami Line
26006,東急多摩川線,Tokyu Tamagawa Line
26007,東急世田谷線,Tokyu Setagaya Line
26008,東急こどもの国線,Tokyu Kodomonokuni Line
26009,東急新横浜線,Tokyu Shin-Yokohama Line
27001,京急本線,Keikyu Main Line
27002,京急空港線,Keikyu Airport Line
27003,京急大師線,Keikyu Daishi Line
27004,京急逗子線,Keikyu Zushi Line
27005,京急久里浜線,Keikyu Kurihama Line
28001,東京メトロ銀座線,Tokyo Metro Ginza Line
28002,東京メトロ丸ノ内線,Tokyo Metro Marunouchi Line
28003,東京メトロ日比谷線,Tokyo Metro Hibiya Line
28004,東京メトロ東西線,Tokyo Metro Tozai Line
28005,東京メトロ千代田線,Tokyo Metro Chiyoda Line
28006,東京メトロ有楽町線,Tokyo Metro Yurakucho Line
28008,東京メトロ半蔵門線,Tokyo Metro Hanzomon Line
28009,東京メトロ南北線,Tokyo Metro Namboku Line
28010,東京メトロ副都心線,Tokyo Metro Fukutoshin Line
29001,相鉄本線,Sotetsu Main Line
29002,相鉄いずみ野線,Sotetsu Izumino Line
29003,相鉄・JR直通線,Sotetsu-JR Direct Line
29004,相鉄新横浜線,Sotetsu Shin-Yokohama Line
30001,名鉄名古屋本線,Meitetsu Nagoya Main Line
30002,名鉄豊川線,Meitetsu Toyokawa Line
30003,名鉄西尾線,Meitetsu Nishio Line
30004,名鉄蒲郡線,Meitetsu Gamagori Line
30005,名鉄三河線,Meitetsu Mikawa Line
30006,名鉄豊田線,Meitetsu Toyota Line
30007,名鉄常滑・空港線,Meitetsu Tokoname / Airport Line
30008,名鉄常滑線,Meitetsu Tokoname Line
30009,名鉄河和線,Meitetsu Kowa Line
30010,名鉄知多新線,Meitetsu Chita New Line
30011,名鉄築港線,Meitetsu Chikko Line
30012,名鉄瀬戸線,Meitetsu Seto Line
30013,名鉄津島線,Meitetsu Tsushima Line
30014,名鉄尾西線,Meitetsu Bisai Line
30015,名鉄犬山線,Meitetsu Inuyama Line
30016,名鉄各務原線,Meitetsu Kakamigahara Line
30017,名鉄広見線,Meitetsu Hiromi Line
30018,名鉄小牧線,Meitetsu Komaki Line
30019,犬山モノレール,Inuyama Monorail
30020,名鉄竹鼻線,Meitetsu Takehana Line
30021,名鉄羽島線,Meitetsu Hashima Line
31001,近鉄難波線,Kintetsu Namba Line
31002,近鉄橿原線,Kintetsu Kashihara Line
31003,近鉄南大阪線,Kintetsu Minami-Osaka Line
31004,近鉄養老線,Kintetsu Yoro Line
31005,近鉄大阪線,Kintetsu Osaka Line
31006,近鉄伊賀線,Kintetsu Iga Line
31007,近鉄吉野線,Kintetsu Yoshino Line
31008,近鉄湯の山線,Kintetsu Yunoyama Line
31009,近鉄山田線,Kintetsu Yamada Line
31010,近鉄鳥羽線,Kintetsu Toba Line
31011,近鉄天理線,Kintetsu Tenri Line
31012,近鉄道明寺線,Kintetsu Domyoji Line
31013,内部線,Utsube Line
31014,八王子線,Hachioji Line
31015,近鉄志摩線,Kintetsu Shima Line
31016,近鉄生駒線,Kintetsu Ikoma Line
31017,近鉄田原本線,Kintetsu Tawaramoto Line
31018,近鉄御所線,Kintetsu Gose Line
31019,近鉄鈴鹿線,Kintetsu Suzuka Line
31020,近鉄奈良線,Kintetsu Nara Line
31021,近鉄信貴線,Kintetsu Shigi Line
31022,近鉄長野線,Kintetsu Nagano Line
31023,近鉄けいはんな線,Kintetsu Keihanna Line
31024,西信貴ケーブル,Nishi-Shigi Cable Line
31025,近鉄京都線,Kintetsu Kyoto Line
31026,生駒ケーブル,Ikoma Cable Line
31027,近鉄名古屋線,Kintetsu Nagoya Line
32001,南海本線,Nankai Main Line
32002,南海空港線,Nankai Airport Line
32003,南海和歌山港線,Nankai Wakayamako Line
32004,南海高師浜線,Nankai Takashihama Line
32005,南海加太線,Nankai Kada Line
32006,南海多奈川線,Nankai Tanagawa Line
32007,南海高野線,Nankai Koya Line
32008,南海高野山ケーブル,Nankai Koyasan Cable
32009,南海汐見橋線,Nankai Shiomibashi Line
33001,京阪本線,Keihan Main Line
33002,京阪宇治線,Keihan Uji Line
33003,京阪交野線,Keihan Katano Line
33004,京阪鴨東線,Keihan Oto Line
33005,石清水八幡宮参道ケーブル,Iwashimizu-hachimangu Sando Cable
33006,京阪石山坂本線,Keihan Ishiyama Sakamoto Line
33007,京阪京津線,Keihan Keishin Line
33008,京阪中之島線,Keihan Nakanoshima Line
34001,阪急神戸本線,Hankyu Kobe Main Line
34002,阪急宝塚本線,Hankyu Takarazuka Main Line
34003,阪急京都本線,Hankyu Kyoto Main Line
34004,阪急今津線,Hankyu Imazu Line
34005,阪急甲陽線,Hankyu Koyo Line
34006,阪急伊丹線,Hankyu Itami Line
34007,阪急箕面線,Hankyu Minoh Line
34008,阪急千里線,Hankyu Senri Line
34009,阪急嵐山線,Hankyu Arashiyama Line
35001,阪神本線,Hanshin Main Line
35002,阪神なんば線,Hanshin Namba Line
35003,阪神武庫川線,Hanshin Mukogawa Line
36001,西鉄天神大牟田線,Nishitetsu Tenjin Omuta Line
36002,西鉄太宰府線,Nishitetsu Dazaifu Line
36003,西鉄甘木線,Nishitetsu Amagi Line
36004,西鉄貝塚線,Nishitetsu Kaizuka Line
99101,札幌市営地下鉄東西線,Sapporo Subway Tozai Line
99102,札幌市営地下鉄南北線,Sapporo Subway Namboku Line
99103,札幌市営地下鉄東豊線,Sapporo Subway Toho Line
99104,札幌市電,Sapporo Streetcar
99105,函館市電２系統,Hakodate City Tram Route 2
99106,函館市電５系統,Hakodate City Tram Route 5
99107,ふるさと銀河線,Furusato Ginga Line
99108,道南いさりび鉄道線,South Hokkaido Railway Line (Dōnan Isaribi Tetsudō)
99201,津軽鉄道線,Tsugaru Railway Line
99202,弘南鉄道弘南線,Konan Railway Konan Line
99203,弘南鉄道大鰐線,Konan Railway Owani Line
99204,十和田観光電鉄,Towada Kanko Electric Railway
99205,いわて銀河鉄道線,Iwate Galaxy Railway Line (IGR)
99206,青い森鉄道線,Aoimori Railway Line
99207,三陸鉄道北リアス線,Sanriku Railway Kita-Rias Line
99208,三陸鉄道リアス線,Sanriku Railway Rias Line
99209,秋田内陸線,Akita Nairiku Line
99210,鳥海山ろく線,Chokaisan Roku Line
99211,フラワー長井線,Flower Nagai Line
99212,くりはら田園鉄道線,Kurihara Den-en Railway Line
99213,阿武隈急行線,Abukuma Kyuko Line
99214,仙台市営地下鉄南北線,Sendai Subway Namboku Line
99218,仙台市営地下鉄東西線,Sendai Subway Tozai Line
99215,福島交通飯坂線,Fukushima Kotsu Iizaka Line
99216,会津鉄道会津線,Aizu Railway Aizu Line
99217,仙台空港線,Sendai Airport Access Line
99301,都営大江戸線,Toei Oedo Line
99302,都営浅草線,Toei Asakusa Line
99303,都営三田線,Toei Mita Line
99304,都営新宿線,Toei Shinjuku Line
99305,東京さくらトラム（都電荒川線）,Tokyo Sakura Tram (Toden Arakawa Line)
99342,日暮里・舎人ライナー,Nippori-Toneri Liner
99306,秩父鉄道秩父本線,Chichibu Railway Chichibu Main Line
99307,埼玉高速鉄道線,Saitama Railway Line
99308,いすみ線,Isumi Line
99309,つくばエクスプレス,Tsukuba Express
99310,みなとみらい線,Minatomirai Line
99311,ゆりかもめ,Yurikamome
99312,わたらせ渓谷線,Watarase Keikoku Line
99313,ユーカリが丘線,Yamaman Yukarigaoka Line
99314,伊豆箱根鉄道大雄山線,Izuhakone Railway Daiyuzan Line
99315,ひたちなか海浜鉄道湊線,Hitachinaka Kaihin Railway Minato Line
99316,ブルーライン,Yokohama Subway Blue Line
99343,グリーンライン,Yokohama Subway Green Line
99317,金沢シーサイドライン,Kanazawa Seaside Line
99318,関東鉄道常総線,Kanto Railway Joso Line
99319,関東鉄道竜ヶ崎線,Kanto Railway Ryugasaki Line
99320,江ノ島電鉄線,Enoshima Electric Railway (Enoden)
99321,ニューシャトル,New Shuttle (Ina Line)
99322,鹿島鉄道線,Kashima Railway Line
99323,鹿島臨海鉄道大洗鹿島線,Kashima Rinkai Railway Oarai-Kashima Line
99324,芝山鉄道線,Shibayama Railway Line
99325,小湊鉄道線,Kominato Railway Line
99326,湘南モノレール,Shonan Monorail
99327,上信電鉄,Joshin Railway
99328,上毛電気鉄道上毛線,Jomo Electric Railway Jomo Line
99329,京成松戸線,Keisei Matsudo Line (Shin-Keisei Line)
99330,真岡鐵道真岡線,Moka Railway Moka Line
99331,千葉都市モノレール１号線,Chiba Urban Monorail Line 1
99332,千葉都市モノレール２号線,Chiba Urban Monorail Line 2
99333,流鉄流山線,Ryutetsu Nagareyama Line
99334,多摩モノレール,Tama Monorail
99335,銚子電鉄線,Choshi Electric Railway Line
99336,東京モノレール,Tokyo Monorail
99337,りんかい線,Rinkai Line
99338,東葉高速線,Toyo Rapid Railway Line
99339,箱根登山鉄道鉄道線,Hakone Tozan Railway
99340,北総鉄道北総線,Hokuso Railway Hokuso Line
99341,ほっとスパ・ライン,Hot Spa Line (Yagan Railway)
99344,箱根登山ケーブルカー,Hakone Tozan Cable Car
99345,芳賀・宇都宮LRT,Haga Utsunomiya LRT
99401,富士急行線,Fujikyuko Line
99402,北越急行ほくほく線,Hokuetsu Express Hokuhoku Line
99403,しなの鉄道線,Shinano Railway Line
99427,北しなの線,Kita-Shinano Line
99404,上田電鉄別所線,Ueda Electric Railway Bessho Line
99405,長野電鉄長野線,Nagano Electric Railway Nagano Line
99406,長野電鉄屋代線,Nagano Electric Railway Yashiro Line
99407,上高地線,Kamikochi Line (Alpico Kotsu)
99408,富山地鉄本線,Toyama Chiho Railway Main Line
99409,富山地鉄立山線,Toyama Chiho Railway Tateyama Line
99410,富山地鉄不二越・上滝線,Toyama Chiho Railway Fujikoshi-Kamidaki Line
99411,神岡鉄道神岡線,Kamioka Railway Line
99412,黒部峡谷鉄道本線,Kurobe Gorge Railway Main Line
99413,富山地鉄市内線【１・２系統】,Toyama City Tram (Routes 1 & 2)
99422,富山地鉄富山都心線【３系統(環状線)】,Toyama City Center Loop Line (Route 3)
99414,万葉線,Manyosen
99415,富山港線,Toyamako Line
99416,北陸鉄道石川線,Hokuriku Railroad Ishikawa Line
99417,北陸鉄道浅野川線,Hokuriku Railroad Asanogawa Line
99423,日本海ひすいライン,Nihonkai Hisui Line (Echigo Tokimeki Railway)
99424,妙高はねうまライン,Myoko Haneuma Line (Echigo Tokimeki Railway)
99425,あいの風とやま鉄道線,Ainokaze Toyama Railway Line
99426,IRいしかわ鉄道線,IR Ishikawa Railway Line
99418,のと鉄道七尾線,Noto Railway Nanao Line
99419,えちぜん鉄道勝山永平寺線,Echizen Railway Katsuyama Eiheiji Line
99420,えちぜん鉄道三国芦原線,Echizen Railway Mikuni Awara Line
99421,福井鉄道福武線,Fukui Railway Fukubu Line
99428,ハピラインふくい線,Hapi-Line Fukui
99501,伊豆急行線,Izukyu Line
99502,伊豆箱根鉄道駿豆線,Izuhakone Railway Sunzu Line
99503,岳南鉄道線,Gakunan Railway Line
99504,静岡鉄道静岡清水線,Shizuoka Railway Shizuoka-Shimizu Line
99505,天竜浜名湖線,Tenryu Hamanako Line
99506,遠州鉄道鉄道線,Enshu Railway Line
99507,大井川鐵道大井川本線,Oigawa Railway Main Line
99508,南アルプスあぷとライン,Minami Alps Ikumi Line (Abt Line)
99509,あおなみ線,Aonami Line
99510,東海交通事業城北線,Tokai Kotsu Jigyō Johoku Line
99511,愛知環状鉄道線,Aichi Loop Railway Line
99512,リニモ,Linimo (Tobu Kyuryo Line)
99513,名古屋市営地下鉄東山線,Nagoya Subway Higashiyama Line
99514,名古屋市営地下鉄名城線,Nagoya Subway Meijo Line
99515,名古屋市営地下鉄名港線,Nagoya Subway Meiko Line
99516,名古屋市営地下鉄鶴舞線,Nagoya Subway Tsurumai Line
99517,名古屋市営地下鉄桜通線,Nagoya Subway Sakuradori Line
99518,名古屋市営地下鉄上飯田線,Nagoya Subway Kami-Iida Line
99519,ピーチライナー,Peach Liner (Komaki New Transit)
99520,豊橋鉄道渥美線,Toyohashi Railroad Atsumi Line
99521,豊橋鉄道東田本線,Toyohashi Railroad Azumada Main Line
99522,豊橋鉄道運動公園前線,Toyohashi Railroad Undo-koen-mae Line
99523,ゆとりーとライン,Yutreet Line (Nagoya Guideway Bus)
99524,明知鉄道明知線,Akechi Railway Akechi Line
99525,長良川鉄道越美南線,Nagaragawa Railway Etsumi-Nan Line
99526,樽見鉄道樽見線,Tarumi Railway Tarumi Line
99528,三岐鉄道三岐線,Sangi Railway Sangi Line
99529,三岐鉄道北勢線,Sangi Railway Hokusei Line
99530,伊勢鉄道伊勢線,Ise Railway Ise Line
99531,伊賀鉄道伊賀線,Iga Railway Iga Line
99532,養老鉄道養老線,Yoro Railway Yoro Line
99601,近江鉄道本線,Ohmi Railway Main Line
99602,近江鉄道多賀線,Ohmi Railway Taga Line
99603,近江鉄道八日市線,Ohmi Railway Yokaichi Line
99604,信楽高原鐵道信楽線,Shigaraki Kohan Railway Shigaraki Line
99605,嵯峨野観光線,Sagano Scenic Railway
99606,叡山電鉄叡山本線,Eizan Electric Railway Eizan Main Line
99607,叡山電鉄鞍馬線,Eizan Electric Railway Kurama Line
99608,宮福線,Miyafuku Line (Kyoto Tango Railway)
99609,宮豊線,Miyatoyo Line (Kyoto Tango Railway)
99653,宮舞線,Miyamai Line (Kyoto Tango Railway)
