company_id,rr_id,company_name_jp,company_url,company_type,e_status,e_sort
175,99,名古屋臨海高速鉄道,http://www.aonamiline.co.jp/,0,0,173
176,99,東海交通事業,http://www.tkj-i.co.jp/,0,0,174
177,99,愛知環状鉄道,http://www.aikanrailway.co.jp/,0,0,175
178,99,愛知高速交通,http://www.linimo.jp/,0,0,176
179,99,名古屋市交通局,http://www.kotsu.city.nagoya.jp/,0,0,177
180,99,桃花台新交通,,0,2,178
181,99,豊橋鉄道,http://www.toyotetsu.com/,0,0,179
182,99,名古屋ガイドウェイバス,http://www.guideway.co.jp/,0,0,180
183,99,明知鉄道,http://www.aketetsu.co.jp/,0,0,181
184,99,長良川鉄道,http://www.nagatetsu.co.jp/,0,0,182
185,99,樽見鉄道,http://tarumi-railway.com/,0,0,183
186,99,三岐鉄道,http://www.sangirail.co.jp/,0,0,184
187,99,伊勢鉄道,http://www.isetetu.co.jp/,0,0,185
188,99,伊賀鉄道,http://www.igatetsu.co.jp/,0,0,186
189,99,養老鉄道,http://www.yororailway.co.jp/,0,0,187
247,99,四日市あすなろう鉄道,,0,0,187
190,99,近江鉄道,http://www.ohmitetudo.co.jp/,0,0,188
191,99,信楽高原鐵道,http://www.biwa.ne.jp/skr/,0,0,189
192,99,嵯峨野観光鉄道,http://www.sagano-kanko.co.jp/,0,0,190
193,99,叡山電鉄,http://eizandensha.co.jp/,0,0,191
194,99,京都丹後鉄道,http://travel.willer.co.jp/campaign/tantetsu/,0,0,192
195,99,京都市交通局,http://www.city.kyoto.lg.jp/kotsu/,0,0,193
196,99,京福電気鉄道,http://www.keifuku.co.jp/,0,0,194
197,99,北大阪急行電鉄,http://www.kita-kyu.co.jp/,3,0,195
198,32,泉北高速鉄道,,2,2,196
199,99,水間鉄道,http://www.suitetsu.com/,0,0,197
249,99,Osaka Metro,http://www.osakametro.co.jp,2,0,197
200,99,大阪市交通局,http://www.city.osaka.lg.jp/toshikotsu/,0,2,198
201,99,大阪モノレール株式会社,http://www.osaka-monorail.co.jp/,0,0,199
202,99,阪堺電気軌道,http://www.hankai.co.jp/,0,0,200
203,99,神戸高速鉄道,http://www.kobe-kousoku.jp/,3,0,201
204,99,神戸電鉄,http://www.shintetsu.co.jp/,0,0,202
205,99,北神急行電鉄,http://www.hokushinkyuko.co.jp/,0,2,203
206,99,山陽電気鉄道,http://www.sanyo-railway.co.jp/,3,0,204
207,99,能勢電鉄,http://noseden.hankyu.co.jp/,0,0,205
208,99,三木鉄道,,0,2,206
209,99,北条鉄道,http://www.hojorailway.jp/,0,0,207
210,99,智頭急行,http://www.chizukyu.co.jp/,0,0,208
211,99,神戸市交通局,http://www.city.kobe.lg.jp/,0,0,209
212,99,神戸新交通,http://www.knt-liner.co.jp/,0,0,210
213,99,紀州鉄道,http://www.kitetsu.co.jp/,0,0,211
214,99,和歌山電鐵,http://www.wakayama-dentetsu.co.jp/,0,0,212
215,99,若桜鉄道,http://www.infosakyu.ne.jp/~wakatetu/,0,0,213
216,99,一畑電車,http://www.ichibata.co.jp/railway/,0,0,214
217,99,水島臨海鉄道,http://www.mizurin.co.jp/,0,0,215
218,99,井原鉄道,http://plus.harenet.ne.jp/~ibarasen/,0,0,216
219,99,岡山電気軌道,http://www.okayama-kido.co.jp/,0,0,217
220,99,スカイレールサービス,,0,2,218
221,99,広島高速交通,http://astramline.co.jp/,0,0,219
222,99,広島電鉄,http://www.hiroden.co.jp/,0,0,220
223,99,錦川鉄道,http://nishikigawa.com/,0,0,221
224,99,阿佐海岸鉄道,http://www.asatetu.v-co.jp/,0,0,222
225,99,高松琴平電気鉄道,http://www.kotoden.co.jp/,0,0,223
226,99,伊予鉄道,http://www.iyotetsu.co.jp/,0,0,224
227,99,土佐くろしお鉄道,http://www.tosakuro.co.jp/,0,0,225
228,99,土佐電気鉄道,http://www.tosaden.co.jp/,0,0,226
229,99,甘木鉄道,http://www.amatetsu.jp/,0,0,227
230,99,平成筑豊鉄道,http://www.heichiku.net/,0,0,228
231,99,福岡市交通局,http://subway.city.fukuoka.lg.jp/,0,0,229
232,99,北九州高速鉄道,http://www.kitakyushu-monorail.co.jp/,0,0,230
233,99,筑豊電気鉄道,http://www.chikutetsu.co.jp/,0,0,231
234,99,松浦鉄道,http://www.matutetu.com/,0,0,232
235,99,島原鉄道,http://www.shimatetsu.co.jp/,0,0,233
236,99,長崎電気軌道,http://www.naga-den.com/,0,0,234
237,99,熊本電気鉄道,http://www.kumamotodentetsu.co.jp/,0,0,235
238,99,南阿蘇鉄道,http://www.mt-torokko.com/,0,0,236
239,99,くま川鉄道,http://www.kumagawa-rail.com/,0,0,237
240,99,肥薩おれんじ鉄道,http://www.hs-orange.com/,0,0,238
241,99,熊本市交通局,http://www.kotsu-kumamoto.jp/,0,0,239
242,99,鹿児島市交通局,http://www.kotsu-city-kagoshima.jp/,0,0,240
243,99,沖縄都市モノレール,http://www.yui-rail.co.jp/,0,0,241
